Name,Event,Date,Place,Second Party,Link
Brigham Young,Birth,1 Jun 1801,"Whitingham, Windham, Vermont, United States",,
Brigham Young,Marriage,8 Oct 1824,"Aurelius, Cayuga, New York, United States",Miriam Angeline (Works) Young,Works-1
Brigham Young,Marriage,31 Mar 1834,"Geauga County, Ohio, United States",Mary Ann (Angell) Young,Angell-1184
Brigham Young,Marriage,14 Jun 1842,"Nauvoo, Hancock, Illinois, United States",Lucy (Decker) Young,Decker-10
Brigham Young,Marriage,2 Nov 1843,"Nauvoo, Hancock, Illinois",Harriet Elizabeth (Cook) Young,Cook-79
Brigham Young,Marriage,2 Nov 1843,"Nauvoo, Hancock, Illinois",Augusta (Adams) Young,Adams-168
Brigham Young,Marriage,8 May 1844,"Nauvoo, Hancock, Illinois",Clara Caroline (Decker) Young,Decker-11
Brigham Young,Marriage,Sep 1844,"Nauvoo, Hancock, Illinois",Emily Dow (Partridge) Young,Partridge-12
Brigham Young,Marriage,10 Sep 1844,"Nauvoo, Hancock, Illinois, United States",Clarissa (Ross) Young,Ross-36
Brigham Young,Marriage,19 Sep 1844,"Nauvoo, Hancock, Illinois, United States",Louisa (Beaman) Young,Beaman-1
Brigham Young,Marriage,3 Oct 1844,"Nauvoo, Hancock, Illinois, United States",Eliza Roxcy (Snow) Young,Snow-8
Brigham Young,Marriage,3 Oct 1844,"Nauvoo, Hancock, Illinois, United States",Elizabeth (Fairchild) Young,Fairchild-964
Brigham Young,Marriage,8 Oct 1844,"Nauvoo, Hancock, Illinois, United States",Clarissa (Blake) Young,Blake-5292
Brigham Young,Marriage,9 Oct 1844,"Nauvoo, Hancock, Illinois, United States",Rebecca Greenleaf (Holman) Young,Holman-1845
Brigham Young,Marriage,10 Oct 1844,"Nauvoo, Hancock, Illinois, United States",Diana Severance (Chase) Shaw,Chase-1492
Brigham Young,Marriage,31 Oct 1844,"Nauvoo, Hancock, Illinois, United States",Susan (Snively) Young,Snively-1
Brigham Young,Marriage,7 Nov 1844,"Nauvoo, Hancock, Illinois, United States",Olive Gray (Frost) Young,Frost-29
Brigham Young,Marriage,15 Jan 1845 (to about 18 Jun 1851),"Nauvoo, Hancock, Illinois, United States",Mary Ann (Clark) Young,Clark-40518
Brigham Young,Marriage,16 Jan 1845,"Nauvoo, Hancock, Illinois, United States",Mary Harvey (Pierce) Young,Pierce-4938
Brigham Young,Marriage,16 Jan 1845,"Nauvoo, Hancock, Illinois, United States",Margaret (Pierce) Young,Pierce-22
Brigham Young,Marriage,30 Apr 1845,"Nauvoo, Hancock, Illinois, United States",Emmeline (Free) Young,Free-2
Brigham Young,Marriage,22 May 1845,"Nauvoo, Hancock, Illinois, United States",Mary Elizabeth (Rollins) Lightner,Rollins-1479
Brigham Young,Marriage,14 Jan 1846,"Nauvoo, Hancock, Illinois, United States",Margaret M. (Alley) Young,Alley-2
Brigham Young,Marriage,15 Jan 1846,"Nauvoo, Hancock, Illinois, United States",Olive (Andrews) Young,Andrews-10941
Brigham Young,Marriage,15 Jan 1846,"Nauvoo, Hancock, Illinois, United States",Emily (Haws) Young,Haws-172
Brigham Young,Marriage,21 Jan 1846,"Far West, Missouri",Ellen Ackland (Rockwood) Young,Rockwood-5
Brigham Young,Marriage,21 Jan 1846,"Nauvoo, Hancock, IL",Martha (Bowker) Young,Bowker-1
Brigham Young,Marriage,28 Jan 1846,"Nauvoo, Hancock, Illinois, United States",Abigail (Marks) Works,Marks-2619
Brigham Young,Marriage,28 Jan 1846,"Nauvoo, Hancock, Illinois, United States",Phebe Ann (Morton) Young,Morton-16
Brigham Young,Marriage,28 Jan 1846,"Nauvoo, Hancock, Illinois, United States",Cynthia (Porter) Young,Porter-13177
Brigham Young,Marriage,28 Jan 1846,,Jemima (Angell) Young,Angell-1170
Brigham Young,Marriage,31 Jan 1846,"Nauvoo, Hancock, Illinois, United States",Rhoda (Richards) Young,Richards-152
Brigham Young,Marriage,31 Jan 1846,"Nauvoo, Hancock, Illinois, United States",Mary Eliza (Nelson) Young,Nelson-15280
Brigham Young,Marriage,2 Feb 1846,Winter Quarters,Zina Diantha (Huntington) Young,Huntington-3
Brigham Young,Marriage,3 Feb 1846,"Nauvoo, Hancock, Illinois, United States",Amy Cecelia (Cooper) Aldrich,Cooper-18779
Brigham Young,Marriage,3 Feb 1846,"Nauvoo, Hancock, IL",Abigail (Harbach) Hall,Harbach-43
Brigham Young,Marriage,3 Feb 1846,"Nauvoo, Hancock, Illinois, United States",Julia (Foster) Hampton,Foster-17289
Brigham Young,Marriage,3 Feb 1846,"Nauvoo, Hancock, Illinois, United States",Mary Ann (Turley) Cook,Turley-1072
Brigham Young,Marriage,3 Feb 1846,"Nauvoo, Hancock, Illinois, United States",Mary Ellen (de la Montague) Young,De_la_Montague-6
Brigham Young,Marriage,6 Feb 1846,"Nauvoo, Hancock, Illinois, United States",Naamah Kendel Jenkins (Carter) Young,Carter-39
Brigham Young,Marriage,6 Feb 1846,,Nancy (Cressy) Walker,Cressy-109
Brigham Young,Marriage,10 Feb 1847,,Jane (Terry) Young,Terry-5263
Brigham Young,Marriage,20 Mar 1847,,Lucy (Bigelow) Young,Bigelow-5
Brigham Young,Marriage,20 Mar 1847,"Winter Quarters, Douglas, Nebraska, United States",Mary Jane (Bigelow) Bell,Bigelow-1649
Brigham Young,Marriage,18 Apr 1848,,Sarah (Malin) Young,Malin-348
Brigham Young,Marriage,3 Oct 1850,"Salt Lake, Utah",Eliza (Burgess) Young,Burgess-21
Brigham Young,Marriage,16 Dec 1852,"Salt Lake City, Salt Lake, Utah Territory, United States",Mary (Oldfield) Kelsey,Oldfield-488
Brigham Young,Marriage,1853,"Utah Territory, United States",Eliza (Babcock) Groves,Babcock-205
Brigham Young,Marriage,10 Jun 1855,"Utah Territory, United States",Catherine (Reese) Clawson,Reese-3428
Brigham Young,Marriage,14 Mar 1856,"Salt Lake, Utah",Harriet Emeline (Barney) Young,Barney-5
Brigham Young,Marriage,24 Jan 1863,"Salt Lake, Utah",Harriet Amelia (Folsom) Young,Folsom-2
Brigham Young,Marriage,8 Jan 1865,"Salt Lake, Utah",Mary (Van Cott) Young,Van_Cott-1
Brigham Young,Marriage,7 Apr 1868,"Salt Lake City, Salt Lake, Utah Territory, United States",Anne Eliza (Webb) Denning,Webb-23
Brigham Young,Marriage,3 Jul 1869,"Salt Lake City, Salt Lake, Utah, United States",Elizabeth Jones,Jones-64577
Brigham Young,Marriage,8 May 1870,"Utah Territory, United States",Lydia (Farnsworth) Young,Farnsworth-108
Brigham Young,Marriage,8 Dec 1872,Utah Territory,Hannah (Tapfield) Young,Tapfield-2
Brigham Young,Death,29 Aug 1877,"Salt Lake City, Salt Lake, Utah Territory, United States",,
Miriam Angeline (Works) Young,Birth,7 Jun 1806,"Aurelius, Cayuga, New York",,
Miriam Angeline (Works) Young,Death,8 Sep 1832,"Mendon, Monroe, New York",,
Mary Ann (Angell) Young,Birth,8 Jun 1803,"Seneca, Ontario, New York, United States",,
Mary Ann (Angell) Young,Death,27 Jun 1882,"Salt Lake City, Salt Lake, Utah Territory, United States",,
Lucy (Decker) Young,Birth,17 May 1822,"Phelps, Ontario, New York, United States",,
Lucy (Decker) Young,Death,24 Jan 1890,"Salt Lake City, Salt Lake, Utah Territory, United States",,
Harriet Elizabeth (Cook) Young,Birth,7 Nov 1824,"Whitesborough, Oneida, New York, United States",,
Harriet Elizabeth (Cook) Young,Death,5 Nov 1898,"Salt Lake City, Salt Lake Utah, United States",,
Augusta (Adams) Young,Birth,7 Dec 1801,"Lynn, Essex, Massachusetts, USA",,
Augusta (Adams) Young,Marriage,22 Dec 1822,"Charlestown, Suffolk, Massachusetts, USA",Henry Cobb,Cobb-5849
Augusta (Adams) Young,Death,3 Feb 1886,"Salt Lake City, Salt Lake, Utah, USA",,
Clara Caroline (Decker) Young,Birth,22 Jul 1828,"Freedom, Cattaraugus, New York",,
Clara Caroline (Decker) Young,Death,5 Jan 1889,"Salt Lake City, Utah Territory",,
Emily Dow (Partridge) Young,Birth,28 Feb 1824,"Painesville, Geauga, Ohio, United States",,
Emily Dow (Partridge) Young,Marriage,4 May 1843,"Nauvoo, Hancock, Illinois, USA",Joseph Smith Jr.,Smith-545
Emily Dow (Partridge) Young,Death,9 Dec 1899,"Salt Lake City, Salt Lake, Utah, United States",,
Clarissa (Ross) Young,Birth,16 Jun 1814,"New York, United States",,
Clarissa (Ross) Young,Death,17 Oct 1858,"Salt Lake City, Salt Lake, Utah Territory, United States",,
Louisa (Beaman) Young,Birth,7 Feb 1815,"Livonia, Livingston, New York, United States",,
Louisa (Beaman) Young,Marriage,about 5 Apr 1841,"Nauvoo, Hancock, Illinois, United States",Joseph Smith Jr.,Smith-545
Louisa (Beaman) Young,Death,15 May 1850,"Salt Lake City, Salt Lake, Utah Territory",,
Eliza Roxcy (Snow) Young,Birth,21 Jan 1804,"Becket, Berkshire, Massachusetts, United States",,
Eliza Roxcy (Snow) Young,Marriage,29 Jun 1842 (to 27 Jun 1844),"Nauvoo, Hancock, Illinois, USA",Joseph Smith Jr.,Smith-545
Eliza Roxcy (Snow) Young,Death,5 Dec 1887,"Salt Lake City, Salt Lake, Utah Territory, USA",,
Elizabeth (Fairchild) Young,Birth,29 Mar 1828,"Marion, Ohio, United States",,
Elizabeth (Fairchild) Young,Marriage,1846,,James David Lyman,Lyman-2457
Elizabeth (Fairchild) Young,Marriage,16 Aug 1853,"Salt Lake City, Salt Lake, Utah, United States",Joseph W McMurray Sr,McMurray-1651
Elizabeth (Fairchild) Young,Marriage,1867,,William Lowery Chastain,Chastain-2440
Elizabeth (Fairchild) Young,Death,10 Jun 1910,"Gransville, Toole, Utah, United States",,
